	<pdd pid="1" id="95" ppseq="1" sid="0" rt="R" dc="497" dh="1024" te="87" sd="1479" dst="302" ch="1" ip="66.235.139.176" mc="2288" td="38" tc="23" tr="0" sr="2337" tfp="25" trp="0" cs="http://omniture.walmart.com" ob="/b/ss/walmartcom,walmartelectronics/1/H.25/s0796188991395?AQB=1&amp;ndh=1&amp;t=13%2F9%2F2013%201%3A48%3A33%200%20420&amp;vmt=4EB1C758&amp;vmf=walmart.112.2o7.net&amp;ce=UTF-8&amp;pageName=Electronics&amp;g=http%3A%2F%2Fwww.walmart.com%2Fcp%2FElectronics%2F3944&amp;cc=USD&amp;ch=walmart.com&amp;server=ew291&amp;events=event8%2Cevent60&amp;c1=Department&amp;c2=Electronics&amp;c3=Electronics&amp;c4=Electronics&amp;c5=Electronics&amp;c8=Electronics&amp;c12=D%3D%22org%3A%22%2BpageName&amp;v15=Electronics&amp;c17=52078769238&amp;c19=2013-04-02%20H.25.&amp;c26=000000113e604b623fe928aaca5f53aa3fe16d0705586959&amp;v28=1%3A30AM&amp;v34=Electronics&amp;v35=Browse%3ACat%2FSubCat&amp;c38=Department&amp;v40=Auto%20store%20selected&amp;c42=Department&amp;v44=Organic&amp;c50=com%2Celectronics&amp;v54=Electronics&amp;v55=D%3DpageName&amp;v59=Electronics&amp;v63=D%3DpageName&amp;v64=D%3Dc2&amp;s=1024x768&amp;c=24&amp;j=1.6&amp;v=Y&amp;k=Y&amp;bw=1024&amp;bh=753&amp;ct=lan&amp;hp=N&amp;AQE=1" ct="1000" st="1"/>
	<pdd pid="1" id="89" ppseq="1" sid="0" rt="P" dc="13953" dh="519" te="48" sd="1493" dst="200" ch="1" ip="173.194.33.25" mc="2316" td="40" tc="4" tr="0" sr="327" tfp="2" trp="2" cs="http://www.googletagservices.com" ob="/tag/js/gpt.js" ct="73" hc="1" st="0"/>
	<pdd pid="1" id="90" ppseq="1" sid="0" rt="P" dc="43" dh="662" te="26" sd="1567" dst="200" ch="0" ip="66.235.139.176" mc="2288" tr="0" sr="2451" tfp="26" trp="0" cs="http://omniture.walmart.com" ob="/b/ss/walmartcom,walmartelectronics/1/H.25/s0796188991395?AQB=1&amp;pccr=true&amp;vidn=292D2F3105161A29-60000188E0129B35&amp;&amp;ndh=1&amp;t=13%2F9%2F2013%201%3A48%3A33%200%20420&amp;vmt=4EB1C758&amp;vmf=walmart.112.2o7.net&amp;ce=UTF-8&amp;pageName=Electronics&amp;g=http%3A%2F%2Fwww.walmart.com%2Fcp%2FElectronics%2F3944&amp;cc=USD&amp;ch=walmart.com&amp;server=ew291&amp;events=event8%2Cevent60&amp;c1=Department&amp;c2=Electronics&amp;c3=Electronics&amp;c4=Electronics&amp;c5=Electronics&amp;c8=Electronics&amp;c12=D%3D%22org%3A%22%2BpageName&amp;v15=Electronics&amp;c17=52078769238&amp;c19=2013-04-02%20H.25.&amp;c26=000000113e604b623fe928aaca5f53aa3fe16d0705586959&amp;v28=1%3A30AM&amp;v34=Electronics&amp;v35=Browse%3ACat%2FSubCat&amp;c38=Department&amp;v40=Auto%20store%20selected&amp;c42=Department&amp;v44=Organic&amp;c50=com%2Celectronics&amp;v54=Electronics&amp;v55=D%3DpageName&amp;v59=Electronics&amp;v63=D%3DpageName&amp;v64=D%3Dc2&amp;s=1024x768&amp;c=24&amp;j=1.6&amp;v=Y&amp;k=Y&amp;bw=1024&amp;bh=753&amp;ct=lan&amp;hp=N&amp;AQE=1" ct="38" st="0"/>
	<pdd pid="1" id="91" ppseq="1" sid="0" rt="P" dc="20776" dh="406" te="48" sd="1590" dst="200" ch="1" ip="173.194.33.25" mc="2320" td="39" tc="5" tr="0" sr="338" tfp="2" trp="2" cs="http://partner.googleadservices.com" ob="/gpt/pubads_impl_27.js" ct="73" hc="1" st="0"/>
	<pdd pid="1" id="96" ppseq="1" sid="0" rt="R" dc="0" dh="627" te="70" sd="1994" dst="302" ch="0" ip="166.90.142.110" mc="2096" td="21" tc="22" tr="0" sr="2339" tfp="27" trp="0" cs="http://beacon.walmart.com" ob="/beacon.gif?v=0.9&amp;u=http%3A%2F%2Fwww.walmart.com%2Fcp%2FElectronics%2F3944&amp;rt.start=navigation&amp;t_resp=0&amp;t_page=1458&amp;t_done=1458&amp;r=&amp;nt_red_cnt=0&amp;nt_nav_type=0&amp;nt_nav_st=1381654112850&amp;nt_red_st=0&amp;nt_red_end=0&amp;nt_fet_st=1381654112850&amp;nt_dns_st=1381654112850&amp;nt_dns_end=1381654112850&amp;nt_con_st=1381654112850&amp;nt_con_end=1381654112850&amp;nt_req_st=1381654112850&amp;nt_res_st=1381654112850&amp;nt_res_end=1381654112897&amp;nt_domloading=1381654112852&amp;nt_domint=1381654112852&amp;nt_domcontloaded=undefined&amp;nt_domcomp=1381654114091&amp;nt_load_st=1381654114302&amp;nt_load_end=0&amp;nt_unload_st=0&amp;nt_unload_end=0&amp;debug_host=ew291&amp;page_type=2&amp;diversionContentTPS=true&amp;optimizeRollUpsJs=false&amp;om_page_name_g=Electronics&amp;om_cat=Electronics&amp;om_subcat=Electronics&amp;om_events=event8%2Cevent60" ct="1000" st="0"/>
	<pdd pid="1" id="92" ppseq="1" sid="0" rt="P" dc="7099" dh="1024" te="243" sd="1998" dst="200" ch="1" ip="23.198.109.194" mc="1464" tr="0" sr="1783" tfp="76" trp="167" cs="http://www.walmart.com" ob="/catalog/thirdPartySwitch.do?_=1381654114310" ct="51" hc="1" st="0"/>
	<pdd pid="1" id="97" ppseq="1" sid="0" rt="R" dc="0" dh="970" te="80" sd="2066" dst="302" ch="1" ip="205.210.186.236" mc="1932" td="39" tc="20" tr="0" sr="409" tfp="21" trp="0" cs="http://p.rfihub.com" ob="/cm?in=1&amp;pub=1375&amp;redir=http%3A%2F%2Fbeacon.walmart.com%2Ftap.gif%3Ftap%3Drocketfuel%26r%3Dbeacon.walmart.com" ct="1000" st="0"/>
	<pdd pid="1" id="98" ppseq="1" sid="0" rt="R" dc="0" dh="669" te="24" sd="2150" dst="302" ch="0" ip="166.90.142.110" mc="2096" tr="0" sr="1806" tfp="24" trp="0" cs="http://beacon.walmart.com" ob="/tap.gif?tap=rocketfuel&amp;r=beacon.walmart.com&amp;userid=686798944031537520" ct="1000" st="0"/>
	<pdd pid="1" id="99" ppseq="1" sid="0" rt="R" dc="11" dh="800" te="83" sd="2176" dst="302" ch="0" ip="65.17.253.119" mc="1820" td="39" tc="22" tr="0" sr="392" tfp="22" trp="0" cs="http://a.triggit.com" ob="/w?redir=http%3A%2F%2Fbeacon.walmart.com%2Ftap.gif%3Ftap%3Dtriggit%26r%3Dbeacon.walmart.com" ct="51" st="0"/>
	<pdd pid="1" id="93" ppseq="1" sid="0" rt="P" dc="10838" dh="292" te="2" sd="2241" dst="200" ch="1" ip="216.243.20.16" mc="1712" tr="0" sr="362" tfp="2" trp="0" cs="http://i2.walmartimages.com" ob="/js/jquery/ui/theme/walmart/images/sprite/wmWidget.png" ct="70" st="0"/>
	<pdd pid="1" id="94" ppseq="1" sid="0" rt="P" dc="4369" dh="291" te="2" sd="2241" dst="200" ch="1" ip="216.243.20.16" mc="1492" tr="0" sr="370" tfp="2" trp="0" cs="http://i2.walmartimages.com" ob="/js/jquery/ui/theme/walmart/images/ui-icons_222222_256x240.png" ct="70" st="0"/>
	<pdd pid="1" id="100" ppseq="1" sid="0" rt="R" dc="345" dh="622" te="34" sd="2261" dst="302" ch="0" ip="173.194.33.13" mc="2412" td="20" tc="3" tr="0" sr="473" tfp="11" trp="0" cs="http://cm.g.doubleclick.net" ob="/pixel?google_nid=triggit1&amp;google_cm&amp;u=c9241d48-1055-4944-864b-e1e1fd3bdbae&amp;cb=jxksnh" ct="51" st="0"/>
	<pdd pid="1" id="101" ppseq="1" sid="0" rt="R" dc="11" dh="682" te="22" sd="2295" dst="302" ch="0" ip="65.17.253.119" mc="1820" tr="0" sr="631" tfp="22" trp="0" cs="http://a.triggit.com" ob="/pxgcm?id=&amp;u=c9241d48-1055-4944-864b-e1e1fd3bdbae&amp;cb=jxksnh&amp;google_gid=CAESEDVqyKLhw6lecAiIA9z5w94&amp;google_cver=1" ct="51" st="0"/>
	<pdd pid="1" id="102" ppseq="1" sid="0" rt="R" dc="0" dh="425" te="143" sd="2318" dst="302" ch="0" ip="31.13.76.49" mc="1708" td="38" tc="3" tr="0" sr="390" tfp="102" trp="0" cs="http://www.facebook.com" ob="/fr/u.php?p=185501061579159&amp;m=c9241d48-1055-4944-864b-e1e1fd3bdbae&amp;t=2592000&amp;cb=o4olqc" ct="51" st="0"/>
	<pdd pid="1" id="103" ppseq="1" sid="0" rt="R" dc="11" dh="543" te="22" sd="2462" dst="302" ch="0" ip="65.17.253.119" mc="1820" tr="0" sr="541" tfp="22" trp="0" cs="http://a.triggit.com" ob="/pxfbcm?s=miss" ct="51" st="0"/>
	<pdd pid="1" id="104" ppseq="1" sid="0" rt="R" dc="0" dh="680" te="23" sd="2485" dst="302" ch="0" ip="166.90.142.110" mc="2096" tr="0" sr="1865" tfp="23" trp="0" cs="http://beacon.walmart.com" ob="/tap.gif?tap=triggit&amp;r=beacon.walmart.com&amp;userid=c9241d48-1055-4944-864b-e1e1fd3bdbae" ct="1000" st="0"/>
	<pdd pid="1" id="105" ppseq="1" sid="0" rt="R" dc="242" dh="516" te="70" sd="2511" dst="302" ch="1" ip="74.119.117.94" mc="1760" td="20" tc="24" tr="0" sr="407" tfp="26" trp="0" cs="http://dis.criteo.com" ob="/dis/walmart.aspx?redir=http%3A%2F%2Fbeacon.walmart.com%2Ftap.gif%3Ftap%3Dcriteo%26r%3Dbeacon.walmart.com" ct="51" hc="1" st="0"/>
	<pdd pid="1" id="106" ppseq="1" sid="0" rt="R" dc="348" dh="676" te="12" sd="2581" dpe="12156" dst="302" ch="0" ip="173.194.33.13" mc="2412" tr="0" sr="502" tfp="12" trp="0" cs="http://cm.g.doubleclick.net" ob="/pixel?google_nid=cus&amp;google_sc&amp;google_ula=140602&amp;CriteoUserId=824fd398-dd85-4252-b68b-f136d57cf729&amp;w_rd&amp;google_cm" ct="51" st="0"/>
	<pdd pid="2" id="1" sid="0" rt="B" dc="37649" dh="369" te="141" sd="3" dst="200" ch="1" ip="23.198.109.194" mc="1624" tr="0" sr="1871" tfp="41" trp="100" cs="http://www.walmart.com" ob="/cp/3951?povid=cat3944-env435594-moduleA112012-lLinkLHN5Computers&amp;fromPageCatId=3944&amp;catNavId=3944" ct="51" hc="1" st="0"/>
	<pdd pid="2" id="2" ppseq="1" sid="0" rt="P" dc="639" dh="1024" te="91" sd="367" dst="200" ch="0" ip="23.198.109.194" mc="1632" tr="0" sr="1945" tfp="91" trp="0" cs="http://www.walmart.com" ob="/cart2/pCartInit.do?rnd=1381654116002&amp;_=1381654116003" ct="52" hc="1" st="0"/>
	<pdd pid="2" id="3" ppseq="1" sid="0" rt="P" dc="1288" dh="1024" te="71" sd="402" dst="200" ch="0" ip="23.198.109.194" mc="1464" tr="0" sr="2148" tfp="71" trp="0" cs="http://www.walmart.com" ob="/catalog/browsepathhandler.do?cat=3951&amp;fromPageCatId=3944&amp;catNavId=3944&amp;referer=http%3A//www.walmart.com/cp/Electronics/3944&amp;burl=http%3A//www.walmart.com/cp/3951%3Fpovid%3Dcat3944-env435594-moduleA112012-lLinkLHN5Computers%26fromPageCatId%3D3944%26catNavId%3D3944&amp;_=1381654116038" ct="51" hc="1" st="0"/>
	<pdd pid="2" id="4" ppseq="1" sid="0" rt="P" dc="78210" dh="327" te="15" sd="403" dst="200" ch="1" ip="216.243.20.16" mc="2068" tr="0" sr="439" tfp="4" trp="11" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/26699-38649_Computers_POV_805x335.jpg" ct="40" st="0"/>
	<pdd pid="2" id="5" ppseq="1" sid="0" rt="P" dc="79138" dh="327" te="15" sd="403" dst="200" ch="1" ip="216.243.20.16" mc="1004" tr="0" sr="437" tfp="5" trp="10" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/26722-38921_Refurbished_806x335.jpg" ct="40" st="0"/>
	<pdd pid="2" id="6" ppseq="1" sid="0" rt="P" dc="2633" dh="371" te="4" sd="403" dst="200" ch="1" ip="216.243.20.16" mc="2080" tr="0" sr="420" tfp="3" trp="1" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/da.widgets.min.css" ct="72" hc="1" st="0"/>
	<pdd pid="2" id="7" ppseq="1" sid="0" rt="P" dc="17120" dh="386" te="7" sd="404" dst="200" ch="1" ip="216.243.20.16" mc="2072" tr="0" sr="420" tfp="2" trp="5" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/da2.widgets.min.js" ct="65" hc="1" st="0"/>
	<pdd pid="2" id="8" ppseq="1" sid="0" rt="P" dc="25534" dh="326" te="9" sd="404" dst="200" ch="1" ip="216.243.20.16" mc="2076" tr="0" sr="435" tfp="5" trp="4" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/26699-38666_Computers_268x115.png" ct="70" st="0"/>
	<pdd pid="2" id="9" ppseq="1" sid="0" rt="P" dc="16567" dh="326" te="9" sd="404" dst="200" ch="1" ip="216.243.20.16" mc="1568" tr="0" sr="444" tfp="5" trp="4" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/Refurbished_Thumb_ComputersPOV_268x115.png" ct="70" st="0"/>
	<pdd pid="2" id="10" ppseq="1" sid="0" rt="P" dc="16060" dh="326" te="6" sd="407" dst="200" ch="1" ip="216.243.20.16" mc="2080" tr="0" sr="433" tfp="6" trp="0" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/12395-34390_best_sellers_TN.png" ct="70" st="0"/>
	<pdd pid="2" id="11" ppseq="1" sid="0" rt="P" dc="31458" dh="326" te="13" sd="412" dst="200" ch="1" ip="216.243.20.16" mc="2072" tr="0" sr="431" tfp="6" trp="7" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/11006_29908_Zone2_806x125.jpg" ct="40" st="0"/>
	<pdd pid="2" id="12" ppseq="1" sid="0" rt="P" dc="31736" dh="327" te="15" sd="413" dst="200" ch="1" ip="216.243.20.16" mc="1568" tr="0" sr="455" tfp="10" trp="5" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/9897_26136_laptops_mini_story_valuebundles_122212.jpg" ct="40" st="0"/>
	<pdd pid="2" id="13" ppseq="1" sid="0" rt="P" dc="22438" dh="327" te="13" sd="413" dst="200" ch="1" ip="216.243.20.16" mc="2076" tr="0" sr="457" tfp="12" trp="1" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/9897_26139__computers_mini_story_bestsellers_122212.jpg" ct="40" st="0"/>
	<pdd pid="2" id="14" ppseq="1" sid="0" rt="P" dc="32432" dh="326" te="10" sd="413" dst="200" ch="1" ip="216.243.20.16" mc="2080" tr="0" sr="458" tfp="6" trp="4" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/9897_26135_electronics_mini_story_specialbuys_122212.jpg" ct="40" st="0"/>
	<pdd pid="2" id="15" ppseq="1" sid="0" rt="P" dc="20223" dh="302" te="5" sd="486" dst="200" ch="1" ip="216.243.20.16" mc="2068" tr="0" sr="428" tfp="5" trp="0" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/BestSellers_Background.jpg" ct="40" st="0"/>
	<pdd pid="2" id="16" ppseq="1" sid="0" rt="P" dc="5984" dh="403" te="64" sd="487" dst="200" ch="0" ip="173.194.79.99" mc="2240" tr="0" sr="402" tfp="63" trp="1" cs="http://www.google.com" ob="/jsapi?_=1381654116123" ct="73" hc="1" st="0"/>
	<pdd pid="2" id="17" ppseq="1" sid="0" rt="P" dc="18177" dh="327" te="9" sd="487" dst="200" ch="1" ip="216.243.20.16" mc="1004" tr="0" sr="436" tfp="8" trp="1" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/Laptops_LastChanceClearance_MS.jpg" ct="40" st="0"/>
	<pdd pid="2" id="18" ppseq="1" sid="0" rt="P" dc="22059" dh="327" te="18" sd="487" dst="200" ch="1" ip="216.243.20.16" mc="2080" tr="0" sr="435" tfp="17" trp="1" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/26722-38936_GamingDesktops_MS.jpg" ct="40" st="0"/>
	<pdd pid="2" id="19" ppseq="1" sid="0" rt="P" dc="31197" dh="327" te="6" sd="488" dst="200" ch="1" ip="216.243.20.16" mc="2072" tr="0" sr="454" tfp="5" trp="1" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/9897_26139__computers_mini_story_allinone_122212.jpg" ct="40" st="0"/>
	<pdd pid="2" id="20" ppseq="1" sid="0" rt="P" dc="9933" dh="325" te="15" sd="488" dst="200" ch="1" ip="216.243.20.16" mc="2076" tr="0" sr="440" tfp="13" trp="2" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/11691-32261_electronics_laptops_FC.jpg" ct="40" st="0"/>
	<pdd pid="2" id="21" ppseq="1" sid="0" rt="P" dc="19294" dh="303" te="7" sd="488" dst="200" ch="1" ip="216.243.20.16" mc="1568" tr="0" sr="420" tfp="5" trp="2" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/8757-22107_FC4.jpg" ct="40" st="0"/>
	<pdd pid="2" id="22" ppseq="1" sid="0" rt="P" dc="6763" dh="326" te="5" sd="491" dst="200" ch="1" ip="216.243.20.16" mc="2068" tr="0" sr="420" tfp="5" trp="0" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/8757-22107_FC5.jpg" ct="40" st="0"/>
	<pdd pid="2" id="23" ppseq="1" sid="0" rt="P" dc="17866" dh="327" te="6" sd="494" dst="200" ch="1" ip="216.243.20.16" mc="2072" tr="0" sr="420" tfp="6" trp="0" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/8757-22107_FC6.jpg" ct="40" st="0"/>
	<pdd pid="2" id="24" ppseq="1" sid="0" rt="P" dc="17820" dh="327" te="9" sd="495" dst="200" ch="1" ip="216.243.20.16" mc="1568" tr="0" sr="420" tfp="6" trp="3" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/8757-22107_FC7.jpg" ct="40" st="0"/>
	<pdd pid="2" id="25" ppseq="1" sid="0" rt="P" dc="21264" dh="327" te="7" sd="496" dst="200" ch="1" ip="216.243.20.16" mc="1004" tr="0" sr="420" tfp="5" trp="2" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/8757-22107_FC8.jpg" ct="40" st="0"/>
	<pdd pid="2" id="26" ppseq="1" sid="0" rt="P" dc="12074" dh="303" te="5" sd="496" dst="200" ch="1" ip="216.243.20.16" mc="2068" tr="0" sr="420" tfp="4" trp="1" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/8757-22107_FC9.jpg" ct="40" st="0"/>
	<pdd pid="2" id="27" ppseq="1" sid="0" rt="P" dc="8443" dh="325" te="7" sd="500" dst="200" ch="1" ip="216.243.20.16" mc="2072" tr="0" sr="421" tfp="6" trp="1" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/8757-22107_FC10.jpg" ct="40" st="0"/>
	<pdd pid="2" id="28" ppseq="1" sid="0" rt="P" dc="19401" dh="327" te="5" sd="501" dst="200" ch="1" ip="216.243.20.16" mc="2068" tr="0" sr="421" tfp="5" trp="0" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/8757-22107_FC11.jpg" ct="40" st="0"/>
	<pdd pid="2" id="29" ppseq="1" sid="0" rt="P" dc="21221" dh="326" te="9" sd="503" dst="200" ch="1" ip="216.243.20.16" mc="1004" tr="0" sr="421" tfp="5" trp="4" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/8757-22107_FC12.jpg" ct="40" st="0"/>
	<pdd pid="2" id="30" ppseq="1" sid="0" rt="P" dc="7544" dh="326" te="8" sd="504" dst="200" ch="1" ip="216.243.20.16" mc="2076" tr="0" sr="421" tfp="7" trp="1" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/8757-22107_FC13.jpg" ct="40" st="0"/>
	<pdd pid="2" id="31" ppseq="1" sid="0" rt="P" dc="20934" dh="327" te="29" sd="504" dst="200" ch="1" ip="216.243.20.16" mc="1568" tr="0" sr="421" tfp="13" trp="16" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/8757-22107_FC14.jpg" ct="40" st="0"/>
	<pdd pid="2" id="32" ppseq="1" sid="0" rt="P" dc="5218" dh="302" te="12" sd="506" dst="200" ch="1" ip="216.243.20.16" mc="2080" tr="0" sr="426" tfp="12" trp="0" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/acer100_100brandlogo.jpg" ct="40" st="0"/>
	<pdd pid="2" id="33" ppseq="1" sid="0" rt="P" dc="2864" dh="326" te="13" sd="506" dst="200" ch="1" ip="216.243.20.16" mc="2068" tr="0" sr="423" tfp="13" trp="0" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/Asus_Logo_100X100.jpg" ct="40" st="0"/>
	<pdd pid="2" id="34" ppseq="1" sid="0" rt="P" dc="42402" dh="327" te="30" sd="507" dst="200" ch="1" ip="216.243.20.16" mc="2072" tr="0" sr="416" tfp="14" trp="16" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/8082-19590.jpg" ct="40" st="0"/>
	<pdd pid="2" id="35" ppseq="1" sid="0" rt="P" dc="35001" dh="327" te="25" sd="512" dst="200" ch="1" ip="216.243.20.16" mc="2076" tr="0" sr="451" tfp="19" trp="6" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/11792-32497_Electronics_TradeIn_Zone2_806x100.jpg" ct="40" st="0"/>
	<pdd pid="2" id="36" ppseq="1" sid="0" rt="P" dc="1948" dh="324" te="22" sd="512" dst="200" ch="1" ip="216.243.20.16" mc="1004" tr="0" sr="428" tfp="21" trp="1" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/wm11098-rpov-3up-arrow.png" ct="70" st="0"/>
	<pdd pid="2" id="37" ppseq="1" sid="0" rt="P" dc="283" dh="402" te="130" sd="619" dst="200" ch="0" ip="173.194.79.99" mc="2240" tr="0" sr="428" tfp="130" trp="0" cs="http://www.google.com" ob="/uds/?file=feeds&amp;v=1&amp;output=nocss%3Dtrue&amp;async=2" ct="73" hc="1" st="0"/>
	<pdd pid="2" id="38" ppseq="1" sid="0" rt="P" dc="43" dh="662" te="27" sd="672" dst="200" ch="0" ip="66.235.139.176" mc="2288" tr="0" sr="3588" tfp="27" trp="0" cs="http://omniture.walmart.com" ob="/b/ss/walmartcom,walmartelectronics/1/H.25/s06621300030123?AQB=1&amp;ndh=1&amp;t=13%2F9%2F2013%201%3A48%3A36%200%20420&amp;vmt=4EB1C758&amp;vmf=walmart.112.2o7.net&amp;ce=UTF-8&amp;pageName=Electronics%3A%20Computers&amp;g=http%3A%2F%2Fwww.walmart.com%2Fcp%2F3951%3Fpovid%3Dcat3944-env435594-moduleA112012-lLinkLHN5Computers%26fromPageCatId%3D3944%26catNavId%3D3944&amp;r=http%3A%2F%2Fwww.walmart.com%2Fcp%2FElectronics%2F3944&amp;cc=USD&amp;ch=walmart.com&amp;server=ew441&amp;events=event61&amp;c1=Category&amp;c2=Electronics%3A%20Computers&amp;c3=Electronics%3A%20Computers&amp;c4=Electronics%3A%20Computers&amp;c5=Electronics%3A%20Computers&amp;c8=Electronics&amp;c12=D%3D%22org%3A%22%2BpageName&amp;v15=Electronics&amp;v16=Electronics%3A%20Computers&amp;c17=52078769238&amp;c19=2013-04-02%20H.25.&amp;v22=cat3944-env435594-moduleA112012-lLinkLHN5Computers&amp;c26=000000113e604b623fe928aaca5f53aa3fe16d0705586959&amp;v28=1%3A30AM&amp;v34=Electronics%3A%20Computers&amp;v35=POV&amp;c38=Category&amp;v40=Auto%20store%20selected&amp;c42=Category&amp;c50=com%2Celectronics&amp;v54=Electronics&amp;v55=D%3DpageName&amp;c57=Electronics&amp;v59=Electronics&amp;v63=D%3DpageName&amp;v64=D%3Dc2&amp;s=1024x768&amp;c=24&amp;j=1.6&amp;v=Y&amp;k=Y&amp;bw=1024&amp;bh=753&amp;ct=lan&amp;hp=N&amp;AQE=1" ct="38" st="0"/>
	<pdd pid="2" id="39" ppseq="1" sid="0" rt="P" dc="7692" dh="411" te="12" sd="791" dst="200" ch="1" ip="173.194.79.99" mc="2240" tr="0" sr="447" tfp="11" trp="1" cs="http://www.google.com" ob="/uds/api/feeds/1.0/c95430d91553a3f34679e480fd8c0961/default+en.I.js" ct="15" hc="1" st="0"/>
	<pdd pid="2" id="40" ppseq="1" sid="0" rt="P" dc="7813" dh="1024" te="239" sd="1106" dst="200" ch="0" ip="23.198.109.194" mc="1624" tr="0" sr="2677" tfp="74" trp="165" cs="http://www.walmart.com" ob="/catalog/thirdPartySwitch.do?_=1381654116742" ct="51" hc="1" st="0"/>
	<pdd pid="2" id="68" ppseq="1" sid="1" rt="R" dc="0" dh="574" te="25" sd="1158" dst="302" ch="0" ip="166.90.142.110" mc="2096" tr="0" sr="3668" tfp="25" trp="0" cs="http://beacon.walmart.com" ob="/beacon.gif?v=0.9&amp;u=http%3A%2F%2Fwww.walmart.com%2Fcp%2F3951%3Fpovid%3Dcat3944-env435594-moduleA112012-lLinkLHN5Computers%26fromPageCatId%3D3944%26catNavId%3D3944&amp;rt.start=navigation&amp;t_resp=42&amp;t_page=1116&amp;t_done=1158&amp;r=http%3A%2F%2Fwww.walmart.com%2Fcp%2FElectronics%2F3944&amp;nt_red_cnt=0&amp;nt_nav_type=0&amp;nt_nav_st=1381654115636&amp;nt_red_st=0&amp;nt_red_end=0&amp;nt_fet_st=1381654115636&amp;nt_dns_st=1381654115636&amp;nt_dns_end=1381654115636&amp;nt_con_st=1381654115636&amp;nt_con_end=1381654115636&amp;nt_req_st=1381654115665&amp;nt_res_st=1381654115678&amp;nt_res_end=1381654115778&amp;nt_domloading=1381654115695&amp;nt_domint=1381654115695&amp;nt_domcontloaded=undefined&amp;nt_domcomp=1381654116706&amp;nt_load_st=1381654116732&amp;nt_load_end=0&amp;nt_unload_st=1381654115679&amp;nt_unload_end=1381654115679&amp;debug_host=ew441&amp;page_type=2&amp;diversionContentTPS=true&amp;optimizeRollUpsJs=false&amp;om_page_name_g=Electronics%3A%20Computers&amp;om_cat=Electronics%3A%20Computers&amp;om_subcat=Electronics%3A%20Computers&amp;om_events=event61" ct="1000" st="0"/>
	<pdd pid="2" id="68" ppseq="1" sid="2" rt="R" dc="214" dh="506" te="85" sd="1185" dst="302" ch="0" ip="69.194.244.20" mc="2484" td="40" tc="21" tr="0" sr="441" tfp="24" trp="0" cs="http://d.audienceiq.com" ob="/r/dd/id/L21rdC80NC9jaWQvMjQ4NDMzMDMvdC8yL2NhdC8yNTMwMTgwNA" ct="1000" hc="16" st="0"/>
	<pdd pid="2" id="68" ppseq="1" sid="3" rt="R" dc="0" dh="633" te="24" sd="1271" dst="302" ch="0" ip="166.90.142.110" mc="2096" tr="0" sr="2786" tfp="24" trp="0" cs="http://beacon.walmart.com" ob="/tap.gif?tap=aiq&amp;haid=4372669636781257339" ct="1000" st="0"/>
	<pdd pid="2" id="68" ppseq="1" sid="4" rt="R" dc="0" dh="346" te="318" sd="1298" dst="302" ch="0" ip="166.90.142.114" mc="2488" td="272" tc="23" tr="0" sr="442" tfp="23" trp="0" cs="http://dw.wmt.co" ob="/tap.gif?tap=wmt-dw&amp;r=beacon.walmart.com&amp;btc=M7ZcwMfwevUFbFL3PcXiJw" ct="1000" st="0"/>
	<pdd pid="2" id="41" ppseq="1" sid="0" rt="P" dc="58" dh="289" te="3" sd="1343" dst="200" ch="1" ip="216.243.20.16" mc="1652" tr="0" sr="431" tfp="3" trp="0" cs="http://i2.walmartimages.com" ob="/i/catalog/modules/S1000/SRNode_hasParent.gif" ct="38" st="0"/>
